id,host_id,neighbourhood_cleansed,price_cleaned,Term
810743475037900190,67585919,Vadhana,746.00,Long Term
810780582464287565,67585919,Vadhana,746.00,Long Term
810796511593301722,67585919,Vadhana,842.00,Long Term
810798126139846337,67585919,Vadhana,746.00,Long Term
810754879971155992,67585919,Vadhana,746.00,Long Term
883668891163446499,67585919,Vadhana,1588.00,Short Term
838326967210078713,67585919,Vadhana,6967.00,Short Term
838345418460884248,67585919,Vadhana,6051.00,Short Term
819879454394324973,67585919,Vadhana,5482.00,Short Term
810730717598235835,67585919,Vadhana,746.00,Long Term
810748940400377872,67585919,Vadhana,831.00,Long Term
810756683793913399,67585919,Vadhana,746.00,Long Term
810761108676716425,67585919,Vadhana,746.00,Long Term
810766979462393914,67585919,Vadhana,746.00,Long Term
810806337319692234,67585919,Vadhana,842.00,Long Term
810809865330244824,67585919,Vadhana,842.00,Long Term
810738697235599737,67585919,Vadhana,831.00,Long Term
810812185010910551,67585919,Vadhana,842.00,Long Term
810770207619836892,67585919,Vadhana,842.00,Short Term
922377148922262396,67585919,Vadhana,6111.00,Short Term
810777551739050827,67585919,Vadhana,746.00,Long Term
810799445298348708,67585919,Vadhana,746.00,Long Term
922382641102644777,67585919,Vadhana,4794.00,Short Term
810789938202143191,67585919,Vadhana,746.00,Long Term
810747547694739628,67585919,Vadhana,746.00,Long Term
922092174066698992,67585919,Vadhana,5935.00,Short Term
922322158128865824,67585919,Vadhana,5935.00,Short Term
847505603507661646,67585919,Vadhana,6967.00,Short Term
922325485723019130,67585919,Vadhana,6051.00,Short Term
810728388089084031,67585919,Vadhana,748.00,Long Term
810736540357071340,67585919,Vadhana,831.00,Long Term
810750325694117258,67585919,Vadhana,831.00,Long Term
810762853790107260,67585919,Vadhana,746.00,Long Term
810764805168016496,67585919,Vadhana,746.00,Long Term
810774629971897618,67585919,Vadhana,746.00,Long Term
810783526200075252,67585919,Vadhana,831.00,Long Term
810792495899066714,67585919,Vadhana,746.00,Long Term
810794430031970105,67585919,Vadhana,746.00,Long Term
810803026176950299,67585919,Vadhana,842.00,Long Term
810801015100324434,67585919,Vadhana,842.00,Long Term
913403632665759908,52161947,Vadhana,881.00,Short Term
45130578,52161947,Vadhana,1434.00,Short Term
45319647,52161947,Vadhana,1434.00,Short Term
914127731302900255,52161947,Vadhana,794.00,Short Term
913305029849540209,52161947,Vadhana,411.00,Short Term
913283001169277058,52161947,Vadhana,1344.00,Short Term
914146167664518944,52161947,Vadhana,794.00,Short Term
914116353740163853,52161947,Vadhana,869.00,Short Term
833982305917449446,402093105,Vadhana,6967.00,Short Term
798101805499779876,402093105,Vadhana,1588.00,Short Term
810005430563394182,402093105,Vadhana,816.00,Short Term
810059052478156022,402093105,Vadhana,791.00,Short Term
833869166394261573,402093105,Vadhana,6967.00,Short Term
810034203629641849,402093105,Vadhana,817.00,Short Term
978708071832642306,402093105,Vadhana,6967.00,Short Term
810094923250448896,402093105,Vadhana,828.00,Short Term
810089942909803939,402093105,Vadhana,791.00,Short Term
810038929851339681,402093105,Vadhana,817.00,Short Term
810065258198714078,402093105,Vadhana,801.00,Short Term
810079921462323308,402093105,Vadhana,801.00,Short Term
833324510563010054,402093105,Vadhana,5797.00,Short Term
958334150572244759,402093105,Vadhana,5482.00,Short Term
830456443159262258,402093105,Vadhana,5482.00,Short Term
810002826387536993,402093105,Vadhana,791.00,Short Term
810028571115577464,402093105,Vadhana,817.00,Short Term
810036479813136523,402093105,Vadhana,791.00,Short Term
810063477361092050,402093105,Vadhana,817.00,Short Term
810019259714876721,402093105,Vadhana,816.00,Short Term
922096040952482561,402093105,Vadhana,6684.00,Short Term
810092682858043470,402093105,Vadhana,817.00,Short Term
810031725388025074,402093105,Vadhana,817.00,Short Term
830449787693413643,402093105,Vadhana,5482.00,Short Term
838936292982755795,402093105,Vadhana,1538.00,Short Term
809977707357685814,402093105,Vadhana,805.00,Short Term
810074238786559926,402093105,Vadhana,801.00,Short Term
958430630068019021,402093105,Vadhana,6379.00,Short Term
798093333173679946,402093105,Vadhana,1588.00,Short Term
964262796625345734,402093105,Vadhana,1652.00,Short Term
810061253723344941,402093105,Vadhana,767.00,Short Term
810009254573231733,402093105,Vadhana,816.00,Short Term
809999644029730762,402093105,Vadhana,828.00,Short Term
838939415898043839,402093105,Vadhana,1538.00,Short Term
810054978192890525,402093105,Vadhana,767.00,Short Term
809990648904399726,402093105,Vadhana,817.00,Short Term
964273127040873157,402093105,Vadhana,1652.00,Short Term
723799330407965986,402093105,Vadhana,1116.00,Short Term
922050943590632096,402093105,Vadhana,6967.00,Short Term
810051628821450467,402093105,Vadhana,787.00,Short Term
809996989357134629,402093105,Vadhana,757.00,Short Term
810071343583133012,402093105,Vadhana,817.00,Short Term
810082014599748087,402093105,Vadhana,817.00,Short Term
810043859224098462,402093105,Vadhana,828.00,Short Term
810085968856011105,402093105,Vadhana,817.00,Short Term
958448457314563166,402093105,Vadhana,1008.00,Long Term
830465192949010862,402093105,Vadhana,5797.00,Short Term
838928875632156850,402093105,Vadhana,1538.00,Short Term
810049376162418865,402093105,Vadhana,806.00,Short Term
810083876275861865,402093105,Vadhana,801.00,Short Term
922075989653656148,402093105,Vadhana,6967.00,Short Term
978699060500773972,402093105,Vadhana,6967.00,Short Term
810014842998868640,402093105,Vadhana,816.00,Short Term
922082515993189062,402093105,Vadhana,6401.00,Short Term
799342523314051263,402093105,Vadhana,1022.00,Long Term
843305042322659342,434168399,Vadhana,7570.00,Short Term
716928013038422881,434168399,Vadhana,2350.00,Short Term
937319328105920390,434168399,Vadhana,5000.00,Short Term
951071446161781935,434168399,Vadhana,2250.00,Short Term
722066863141316826,434168399,Vadhana,3250.00,Short Term
930947628789046748,434168399,Vadhana,1375.00,Short Term
934601542679047256,434168399,Vadhana,2000.00,Short Term
945466750288078243,434168399,Vadhana,2500.00,Short Term
925299294575439811,434168399,Vadhana,1500.00,Short Term
927312070434381554,434168399,Vadhana,2000.00,Short Term
806276022391036458,434168399,Vadhana,4480.00,Short Term
930944993383668686,434168399,Vadhana,1125.00,Short Term
843315939940343006,434168399,Vadhana,4070.00,Short Term
934589224998638501,434168399,Vadhana,5625.00,Short Term
786834873763460489,434168399,Vadhana,3125.00,Short Term
717001924652991170,434168399,Vadhana,2850.00,Short Term
843297779506505448,434168399,Vadhana,7570.00,Short Term
934687912177137831,434168399,Vadhana,1875.00,Short Term
930950382350901924,434168399,Vadhana,1375.00,Short Term
934576653402434611,434168399,Vadhana,2875.00,Short Term
741800628656842677,434168399,Vadhana,2850.00,Short Term
937305231413643971,434168399,Vadhana,2000.00,Short Term
848815978638577962,434168399,Vadhana,5250.00,Short Term
933181301022151643,434168399,Vadhana,1125.00,Short Term
945468425144432970,434168399,Vadhana,5625.00,Short Term
934692766605679801,434168399,Vadhana,2125.00,Short Term
928093716439194288,434168399,Vadhana,1750.00,Short Term
741803765276971154,434168399,Vadhana,6250.00,Short Term
741779258259851846,434168399,Vadhana,2850.00,Short Term
925309088995661034,434168399,Vadhana,1500.00,Short Term
934696649754045104,434168399,Vadhana,4625.00,Short Term
722039727977197287,434168399,Vadhana,5000.00,Short Term
951076085810712046,434168399,Vadhana,2250.00,Short Term
785927404385814798,434168399,Vadhana,3250.00,Short Term
806292731621119713,434168399,Vadhana,8480.00,Short Term
937321222111862545,434168399,Vadhana,5000.00,Short Term
937313163440222714,434168399,Vadhana,2500.00,Short Term
930967517320617500,434168399,Vadhana,750.00,Short Term
722098064468104330,434168399,Vadhana,2000.00,Short Term
786852847114140309,434168399,Vadhana,3125.00,Short Term
928084229965922103,434168399,Vadhana,1500.00,Short Term
843170585779135969,434168399,Vadhana,10320.00,Short Term
937304358843285818,434168399,Vadhana,2000.00,Short Term
937303697265370781,434168399,Vadhana,1625.00,Short Term
772046044736066498,434168399,Vadhana,2850.00,Short Term
805640421555284959,434168399,Vadhana,5060.00,Short Term
930940272841553019,434168399,Vadhana,1125.00,Short Term
934572391232657593,434168399,Vadhana,2500.00,Short Term
806281921784645382,434168399,Vadhana,4480.00,Short Term
848789380718247709,434168399,Vadhana,2350.00,Short Term
937312938844910576,434168399,Vadhana,2500.00,Short Term
741812202998092927,434168399,Vadhana,6250.00,Short Term
843294738206531362,434168399,Vadhana,10320.00,Short Term
933191385981895349,434168399,Vadhana,1375.00,Short Term
843308666091050598,434168399,Vadhana,4070.00,Short Term
933185787146577435,434168399,Vadhana,1125.00,Short Term
785892679369172786,434168399,Vadhana,5000.00,Short Term
717032489389185282,434168399,Vadhana,2350.00,Short Term
927309863417737518,434168399,Vadhana,2000.00,Short Term
806263212215125690,434168399,Vadhana,4480.00,Short Term
934592276818746513,434168399,Vadhana,5625.00,Short Term
934695411056145074,434168399,Vadhana,4625.00,Short Term
945462566723627485,434168399,Vadhana,2500.00,Short Term
934574830953586941,434168399,Vadhana,2500.00,Short Term
934686336456568173,434168399,Vadhana,1875.00,Short Term
945470374293473366,434168399,Vadhana,5625.00,Short Term
934691568400262398,434168399,Vadhana,2125.00,Short Term
772079736724150090,434168399,Vadhana,2350.00,Short Term
717010893404805619,434168399,Vadhana,5250.00,Short Term
930971326822233680,434168399,Vadhana,750.00,Short Term
749067301332474369,434168399,Vadhana,5000.00,Short Term
928098400332613631,434168399,Vadhana,1750.00,Short Term
805664921836066641,434168399,Vadhana,5060.00,Short Term
934580863186095201,434168399,Vadhana,3500.00,Short Term
928088512540280173,434168399,Vadhana,1500.00,Short Term
937300192575764604,434168399,Vadhana,1625.00,Short Term
934584405368869050,434168399,Vadhana,3500.00,Short Term
934578303839460310,434168399,Vadhana,2875.00,Short Term
933188022002804298,434168399,Vadhana,1375.00,Short Term
914045153174121952,201677068,Vadhana,1086.00,Short Term
913520256879730000,201677068,Vadhana,1471.00,Short Term
914055574601508512,201677068,Vadhana,998.00,Short Term
913533866794134513,201677068,Vadhana,869.00,Short Term
913571309085988674,201677068,Vadhana,869.00,Short Term
950352344416591664,201677068,Vadhana,3200.00,Short Term
42545666,201677068,Vadhana,1434.00,Short Term
659910756641316497,67585919,Khlong Toei,1616.00,Short Term
659891262903886792,67585919,Khlong Toei,1588.00,Short Term
46043412,67585919,Khlong Toei,1096.00,Short Term
660380954267686172,67585919,Khlong Toei,1652.00,Short Term
34212984,67585919,Khlong Toei,1100.00,Short Term
38481256,67585919,Khlong Toei,2324.00,Short Term
796371323424635182,67585919,Khlong Toei,1072.00,Short Term
872909867114285748,67585919,Khlong Toei,1054.00,Short Term
34250983,67585919,Khlong Toei,1100.00,Short Term
28673440,67585919,Khlong Toei,1061.00,Short Term
42849087,67585919,Khlong Toei,1096.00,Short Term
872880447169631392,67585919,Khlong Toei,1107.00,Short Term
846920594427212718,67585919,Khlong Toei,1701.00,Short Term
786666016414132755,67585919,Khlong Toei,1100.00,Short Term
846898866313742652,67585919,Khlong Toei,1701.00,Short Term
660344890406099727,67585919,Khlong Toei,1616.00,Short Term
37705528,67585919,Khlong Toei,2012.00,Short Term
846842340450028114,67585919,Khlong Toei,1609.00,Short Term
34772016,67585919,Khlong Toei,1096.00,Short Term
660352444095674978,67585919,Khlong Toei,1652.00,Short Term
34251466,67585919,Khlong Toei,1096.00,Short Term
732994039766131836,52161947,Khlong Toei,1280.00,Short Term
918473976478907026,52161947,Khlong Toei,1083.00,Short Term
921385303855081096,52161947,Khlong Toei,1194.00,Short Term
39430492,52161947,Khlong Toei,1478.00,Short Term
957777322531176682,52161947,Khlong Toei,3335.00,Short Term
47893753,52161947,Khlong Toei,1212.00,Short Term
47835243,52161947,Khlong Toei,1347.00,Short Term
680067120786955721,52161947,Khlong Toei,1347.00,Short Term
31078012,52161947,Khlong Toei,1408.00,Short Term
41050557,52161947,Khlong Toei,2269.00,Short Term
841758492774951913,52161947,Khlong Toei,840.00,Long Term
964133116819989016,52161947,Khlong Toei,1757.00,Short Term
704716183916503186,52161947,Khlong Toei,1478.00,Short Term
46251202,52161947,Khlong Toei,1308.00,Short Term
767066921721960080,52161947,Khlong Toei,1346.00,Short Term
836006601704469658,52161947,Khlong Toei,1278.00,Short Term
907717397310608481,52161947,Khlong Toei,945.00,Long Term
800264868364917383,52161947,Khlong Toei,945.00,Long Term
50554842,52161947,Khlong Toei,4071.00,Short Term
959109902845727151,52161947,Khlong Toei,2393.00,Short Term
45641669,52161947,Khlong Toei,1488.00,Short Term
31107096,52161947,Khlong Toei,1478.00,Short Term
50201222,52161947,Khlong Toei,1549.00,Short Term
908416844489588755,52161947,Khlong Toei,1478.00,Short Term
683677423640619057,52161947,Khlong Toei,4356.00,Short Term
683705970105689571,52161947,Khlong Toei,1278.00,Short Term
46055241,52161947,Khlong Toei,1347.00,Short Term
46250987,52161947,Khlong Toei,1297.00,Short Term
675802027749251618,52161947,Khlong Toei,1408.00,Short Term
40711618,52161947,Khlong Toei,2800.00,Short Term
922941963362658361,52161947,Khlong Toei,1821.00,Short Term
937348123274204366,52161947,Khlong Toei,1478.00,Short Term
933823513068454045,52161947,Khlong Toei,954.00,Short Term
948962455731407885,52161947,Khlong Toei,1478.00,Short Term
786580384742119025,52161947,Khlong Toei,1392.00,Long Term
42567625,52161947,Khlong Toei,1478.00,Short Term
45319877,52161947,Khlong Toei,1478.00,Short Term
40712540,52161947,Khlong Toei,2269.00,Short Term
38807029,52161947,Khlong Toei,1478.00,Short Term
867074696387570588,52161947,Khlong Toei,1306.00,Short Term
46404538,52161947,Khlong Toei,1176.00,Short Term
41050832,52161947,Khlong Toei,2926.00,Short Term
596006150034723525,52161947,Khlong Toei,1401.00,Short Term
846923509612328658,402093105,Khlong Toei,1701.00,Short Term
735320113093591079,402093105,Khlong Toei,1029.00,Short Term
873790244041076975,402093105,Khlong Toei,1022.00,Short Term
735251817177288443,402093105,Khlong Toei,1029.00,Short Term
563689983322579885,402093105,Khlong Toei,1029.00,Short Term
699045616247256252,402093105,Khlong Toei,1652.00,Short Term
735254049415872118,402093105,Khlong Toei,1029.00,Short Term
735248979481365445,402093105,Khlong Toei,1022.00,Short Term
902625554324929736,402093105,Khlong Toei,1029.00,Short Term
795926848589665563,402093105,Khlong Toei,1029.00,Short Term
780316377236968064,402093105,Khlong Toei,1029.00,Short Term
795928634689101664,402093105,Khlong Toei,1029.00,Short Term
859265845958932053,402093105,Khlong Toei,1029.00,Short Term
934460438505318236,402093105,Khlong Toei,1683.00,Short Term
902572999726069516,402093105,Khlong Toei,1029.00,Short Term
911248696260059411,402093105,Khlong Toei,1029.00,Short Term
859326071216645857,402093105,Khlong Toei,1913.00,Short Term
730740738609284063,402093105,Khlong Toei,1093.00,Short Term
795927992429154435,402093105,Khlong Toei,1029.00,Short Term
795930369667881665,402093105,Khlong Toei,1029.00,Short Term
846903115537137384,402093105,Khlong Toei,1701.00,Short Term
688888221862637270,402093105,Khlong Toei,1029.00,Short Term
795932375690048941,402093105,Khlong Toei,1029.00,Short Term
958313953145507880,402093105,Khlong Toei,2012.00,Short Term
796351576033753274,402093105,Khlong Toei,1029.00,Short Term
796351008377245268,402093105,Khlong Toei,1029.00,Short Term
911240447518746856,402093105,Khlong Toei,1029.00,Short Term
690955384594693967,402093105,Khlong Toei,1022.00,Short Term
796350297264865492,402093105,Khlong Toei,1029.00,Short Term
592639865547036968,402093105,Khlong Toei,1029.00,Short Term
795433160523948559,402093105,Khlong Toei,1029.00,Short Term
860666281864168926,402093105,Khlong Toei,1022.00,Short Term
934436829638749395,402093105,Khlong Toei,1701.00,Short Term
795929938465035673,402093105,Khlong Toei,1029.00,Short Term
859282894955622407,402093105,Khlong Toei,1029.00,Short Term
51154754,402093105,Khlong Toei,1029.00,Short Term
795447605016206073,402093105,Khlong Toei,1029.00,Short Term
859260122826666081,402093105,Khlong Toei,1029.00,Short Term
780317417569705805,402093105,Khlong Toei,1029.00,Short Term
795432941702731723,402093105,Khlong Toei,1022.00,Short Term
964277202075696159,402093105,Khlong Toei,1652.00,Short Term
735257626974718148,402093105,Khlong Toei,1093.00,Short Term
