id,host_id,neighbourhood_cleansed,price_cleaned,Term
859291631959394708,402093105,Khlong Toei,1029.00,Short Term
723773471027017948,402093105,Khlong Toei,1029.00,Short Term
859315927409745503,402093105,Khlong Toei,1652.00,Short Term
946787777222593728,434168399,Khlong Toei,1375.00,Short Term
715565949199588020,434168399,Khlong Toei,1750.00,Short Term
715566597622561214,434168399,Khlong Toei,2850.00,Short Term
925052598930718282,434168399,Khlong Toei,1625.00,Short Term
934603374698314669,434168399,Khlong Toei,2000.00,Short Term
934595996097355334,434168399,Khlong Toei,1625.00,Short Term
811252781527784704,434168399,Khlong Toei,2650.00,Short Term
938042767824723890,434168399,Khlong Toei,2000.00,Short Term
930961175582203492,434168399,Khlong Toei,1625.00,Short Term
927321597543809481,434168399,Khlong Toei,1565.00,Short Term
740946745066185887,434168399,Khlong Toei,6250.00,Short Term
740422498457223784,434168399,Khlong Toei,2500.00,Short Term
927462797341627520,434168399,Khlong Toei,1500.00,Short Term
938040478959763252,434168399,Khlong Toei,2000.00,Short Term
740486789468727140,434168399,Khlong Toei,2500.00,Short Term
927350275969827977,434168399,Khlong Toei,1250.00,Short Term
934598849762770557,434168399,Khlong Toei,1625.00,Short Term
811276414108025328,434168399,Khlong Toei,4500.00,Short Term
740321278421063253,434168399,Khlong Toei,3250.00,Short Term
740924999324852623,434168399,Khlong Toei,3000.00,Short Term
740943642495066702,434168399,Khlong Toei,5000.00,Short Term
714058272854834244,434168399,Khlong Toei,2550.00,Short Term
930955025834495669,434168399,Khlong Toei,1200.00,Short Term
930963600690156391,434168399,Khlong Toei,1625.00,Short Term
946794485019915031,434168399,Khlong Toei,1750.00,Short Term
930958671141092748,434168399,Khlong Toei,1375.00,Short Term
925059045435997369,434168399,Khlong Toei,1875.00,Short Term
740933080847463538,434168399,Khlong Toei,3500.00,Short Term
927325145179933400,434168399,Khlong Toei,1565.00,Short Term
740491593116818892,434168399,Khlong Toei,2625.00,Short Term
927327118309736398,434168399,Khlong Toei,1940.00,Short Term
927329532998921594,434168399,Khlong Toei,1940.00,Short Term
927356577153771246,434168399,Khlong Toei,2000.00,Short Term
740951809428219040,434168399,Khlong Toei,6250.00,Short Term
925054929071349689,434168399,Khlong Toei,1625.00,Short Term
811268259680424989,434168399,Khlong Toei,2650.00,Short Term
740365298759250369,434168399,Khlong Toei,4750.00,Short Term
968470575945399061,434168399,Khlong Toei,3320.00,Short Term
968463280929537499,434168399,Khlong Toei,3320.00,Short Term
811360541244335203,434168399,Khlong Toei,5150.00,Short Term
927464635342120944,434168399,Khlong Toei,3125.00,Short Term
811270570209356198,434168399,Khlong Toei,3150.00,Short Term
946792475534734906,434168399,Khlong Toei,1750.00,Short Term
740927989549317381,434168399,Khlong Toei,3500.00,Short Term
927354588376210720,434168399,Khlong Toei,1250.00,Short Term
740500675232020817,434168399,Khlong Toei,2625.00,Short Term
714836482202458368,434168399,Khlong Toei,2550.00,Short Term
925057075937878816,434168399,Khlong Toei,1875.00,Short Term
925050652110890847,434168399,Khlong Toei,1500.00,Short Term
740935737229221788,434168399,Khlong Toei,5000.00,Short Term
946790436139408632,434168399,Khlong Toei,1375.00,Short Term
927358644046914138,434168399,Khlong Toei,2000.00,Short Term
740917233297035393,434168399,Khlong Toei,3000.00,Short Term
917948060098438426,434168399,Khlong Toei,1500.00,Short Term
927363473381469243,434168399,Khlong Toei,1500.00,Short Term
927466915843874323,434168399,Khlong Toei,3125.00,Short Term
34878214,201677068,Khlong Toei,3214.00,Short Term
50199142,201677068,Khlong Toei,3069.00,Short Term
46452651,201677068,Khlong Toei,1659.00,Short Term
722063736722760378,201677068,Khlong Toei,1183.00,Short Term
811227120299992608,201677068,Khlong Toei,1305.00,Short Term
818506613947473098,201677068,Khlong Toei,840.00,Long Term
912696395486197780,201677068,Khlong Toei,353.00,Short Term
39283137,201677068,Khlong Toei,2730.00,Short Term
35236920,201677068,Khlong Toei,3356.00,Short Term
678656941071637668,201677068,Khlong Toei,1717.00,Short Term
701905156463059391,201677068,Khlong Toei,1605.00,Short Term
31029786,201677068,Khlong Toei,1478.00,Short Term
31607546,201677068,Khlong Toei,1549.00,Short Term
972892918211420096,201677068,Khlong Toei,2268.00,Short Term
934339620894691564,201677068,Khlong Toei,1445.00,Short Term
684998131629217841,201677068,Khlong Toei,1279.00,Short Term
39209293,201677068,Khlong Toei,3829.00,Short Term
938683499082664978,201677068,Khlong Toei,600.00,Long Term
46405143,201677068,Khlong Toei,1446.00,Short Term
45320319,201677068,Khlong Toei,1549.00,Short Term
914026950160691465,201677068,Khlong Toei,816.00,Short Term
46057853,201677068,Khlong Toei,1346.00,Short Term
736618636050639380,201677068,Khlong Toei,1445.00,Short Term
36982494,201677068,Khlong Toei,2926.00,Short Term
916957687235177134,201677068,Khlong Toei,2926.00,Short Term
35016197,201677068,Khlong Toei,4100.00,Short Term
917057495928820924,201677068,Khlong Toei,3191.00,Short Term
43572624,201677068,Khlong Toei,1346.00,Short Term
949801093330285497,201677068,Khlong Toei,1757.00,Short Term
695850166463033014,201677068,Khlong Toei,1278.00,Short Term
719807858214312320,201677068,Khlong Toei,1183.00,Short Term
749697339078329015,201677068,Khlong Toei,2207.00,Short Term
42524032,201677068,Khlong Toei,3700.00,Short Term
30804041,201677068,Khlong Toei,1478.00,Short Term
948957431956742784,201677068,Khlong Toei,1478.00,Short Term
33726080,201677068,Khlong Toei,2269.00,Short Term
38336903,201677068,Khlong Toei,2926.00,Short Term
39452077,201677068,Khlong Toei,2800.00,Short Term
871452469310648004,201677068,Khlong Toei,1300.00,Short Term
678672387651741395,201677068,Khlong Toei,1478.00,Short Term
720645131048755704,201677068,Khlong Toei,1305.00,Short Term
600426395144446188,201677068,Khlong Toei,2800.00,Short Term
716191198106468421,201677068,Khlong Toei,1410.00,Short Term
719888195728578949,201677068,Khlong Toei,1305.00,Short Term
780130696121233047,201677068,Khlong Toei,1250.00,Long Term
39259609,201677068,Khlong Toei,1617.00,Short Term
939587627256066158,201677068,Khlong Toei,2926.00,Short Term
42569272,201677068,Khlong Toei,2926.00,Short Term
811279302440976015,201677068,Khlong Toei,3755.00,Short Term
34922232,201677068,Khlong Toei,2926.00,Short Term
750412362717761633,201677068,Khlong Toei,2794.00,Short Term
957766723214852803,201677068,Khlong Toei,4005.00,Short Term
45643491,201677068,Khlong Toei,1445.00,Short Term
948944302353684244,201677068,Khlong Toei,1478.00,Short Term
958368716139924770,201677068,Khlong Toei,2393.00,Short Term
721449017666917356,201677068,Khlong Toei,2530.00,Short Term
935190122514972741,201677068,Khlong Toei,1821.00,Short Term
36611486,201677068,Khlong Toei,4200.00,Short Term
933808491290909776,201677068,Khlong Toei,2152.00,Short Term
899774364369706331,201677068,Khlong Toei,2285.00,Short Term
912746070851749590,201677068,Khlong Toei,1344.00,Short Term
837465890952985739,201677068,Khlong Toei,1278.00,Short Term
893858431222909660,67585919,Huai Khwang,2621.00,Short Term
930242299136750289,67585919,Huai Khwang,1227.00,Short Term
931018608739328299,67585919,Huai Khwang,1227.00,Short Term
878987836725944158,67585919,Huai Khwang,1227.00,Short Term
931012421930031305,67585919,Huai Khwang,1227.00,Short Term
893911283689252971,67585919,Huai Khwang,2790.00,Short Term
931001793583427395,67585919,Huai Khwang,1227.00,Short Term
929528483293822758,67585919,Huai Khwang,1227.00,Short Term
735151832351736868,67585919,Huai Khwang,961.00,Short Term
930249639408359967,67585919,Huai Khwang,1227.00,Short Term
792291160673142090,67585919,Huai Khwang,970.00,Short Term
930995028898623041,67585919,Huai Khwang,1227.00,Short Term
846794956287779799,67585919,Huai Khwang,2642.00,Short Term
931016886294944154,67585919,Huai Khwang,1227.00,Short Term
931630893814842206,67585919,Huai Khwang,2302.00,Short Term
930253270939647532,67585919,Huai Khwang,1227.00,Short Term
930268855248204846,67585919,Huai Khwang,1227.00,Short Term
931599005798105049,67585919,Huai Khwang,2302.00,Short Term
931572945225939559,67585919,Huai Khwang,1227.00,Short Term
932102453502184975,67585919,Huai Khwang,2302.00,Short Term
804951584239524318,67585919,Huai Khwang,2373.00,Short Term
740445706210999445,67585919,Huai Khwang,966.00,Short Term
792289522577239425,67585919,Huai Khwang,970.00,Short Term
800597724616593646,67585919,Huai Khwang,877.00,Short Term
792284873794486026,67585919,Huai Khwang,1065.00,Short Term
927443200526952566,67585919,Huai Khwang,2642.00,Short Term
800602139549136726,67585919,Huai Khwang,1065.00,Short Term
893868360875605352,67585919,Huai Khwang,2621.00,Short Term
931620982758606357,67585919,Huai Khwang,2302.00,Short Term
932113562800706257,67585919,Huai Khwang,2302.00,Short Term
804948212364144339,67585919,Huai Khwang,2195.00,Short Term
893824730079160527,67585919,Huai Khwang,2599.00,Short Term
893310056562071755,67585919,Huai Khwang,2592.00,Short Term
930235407523452705,67585919,Huai Khwang,1227.00,Short Term
792287708089972478,67585919,Huai Khwang,1065.00,Short Term
800612268066729631,67585919,Huai Khwang,1065.00,Short Term
931003197413032773,67585919,Huai Khwang,1227.00,Short Term
930996593238846599,67585919,Huai Khwang,1227.00,Short Term
38512370,67585919,Huai Khwang,2508.00,Short Term
800586889112364604,67585919,Huai Khwang,929.00,Short Term
43444488,52161947,Huai Khwang,700.00,Short Term
43436018,52161947,Huai Khwang,602.00,Short Term
984316509644473985,52161947,Huai Khwang,691.00,Short Term
43444479,52161947,Huai Khwang,700.00,Short Term
978690252927014221,52161947,Huai Khwang,691.00,Short Term
39619563,52161947,Huai Khwang,700.00,Short Term
40993620,52161947,Huai Khwang,700.00,Short Term
48431369,52161947,Huai Khwang,736.00,Short Term
39543626,52161947,Huai Khwang,1289.00,Short Term
975859952913255435,52161947,Huai Khwang,1600.00,Short Term
954587422561622131,52161947,Huai Khwang,1000.00,Short Term
40994289,52161947,Huai Khwang,1400.00,Short Term
909877292242449230,52161947,Huai Khwang,1092.00,Short Term
954751991290911091,52161947,Huai Khwang,1057.00,Short Term
950299684671987491,52161947,Huai Khwang,497.00,Short Term
953302535656149852,52161947,Huai Khwang,1000.00,Short Term
50557082,52161947,Huai Khwang,736.00,Short Term
932237909367376513,402093105,Huai Khwang,2345.00,Short Term
738285748016314499,402093105,Huai Khwang,966.00,Short Term
738265082032050223,402093105,Huai Khwang,978.00,Short Term
931499958881676260,402093105,Huai Khwang,1227.00,Short Term
932284724571132136,402093105,Huai Khwang,1227.00,Short Term
931505094268319810,402093105,Huai Khwang,1227.00,Short Term
783729222876550039,402093105,Huai Khwang,2210.00,Short Term
936591446604924729,402093105,Huai Khwang,1227.00,Short Term
800591837024270505,402093105,Huai Khwang,1128.00,Short Term
894365395874429169,402093105,Huai Khwang,2684.00,Short Term
936598369915578724,402093105,Huai Khwang,1227.00,Short Term
804962180370884011,402093105,Huai Khwang,2401.00,Short Term
940389561897901378,402093105,Huai Khwang,1142.00,Short Term
953930780783313015,402093105,Huai Khwang,1213.00,Short Term
953936669802627406,402093105,Huai Khwang,1227.00,Short Term
931581853282295018,402093105,Huai Khwang,2302.00,Short Term
929369100980391448,402093105,Huai Khwang,1171.00,Short Term
893176849282044422,402093105,Huai Khwang,2486.00,Short Term
953929124878877003,402093105,Huai Khwang,1227.00,Short Term
944767145230526932,402093105,Huai Khwang,2210.00,Short Term
893167960427157516,402093105,Huai Khwang,2338.00,Short Term
49858353,402093105,Huai Khwang,2260.00,Short Term
931526363890482887,402093105,Huai Khwang,1227.00,Short Term
929383817612545614,402093105,Huai Khwang,1213.00,Short Term
894379493932593752,402093105,Huai Khwang,2684.00,Short Term
893179304856300568,402093105,Huai Khwang,2486.00,Short Term
800586755687748557,402093105,Huai Khwang,1128.00,Short Term
940387682916519276,402093105,Huai Khwang,1142.00,Short Term
800553163719654626,402093105,Huai Khwang,977.00,Short Term
845704130628605466,402093105,Huai Khwang,2571.00,Short Term
931508876663264982,402093105,Huai Khwang,1213.00,Short Term
953932072420177368,402093105,Huai Khwang,1227.00,Short Term
944770799104096097,402093105,Huai Khwang,2210.00,Short Term
934419267611962075,402093105,Huai Khwang,1213.00,Short Term
929354750501071274,402093105,Huai Khwang,1227.00,Short Term
931529362798569488,402093105,Huai Khwang,1213.00,Short Term
893162272285315258,402093105,Huai Khwang,2246.00,Short Term
934406803553276152,402093105,Huai Khwang,1227.00,Short Term
932247831002579879,402093105,Huai Khwang,2345.00,Short Term
929376796912331179,402093105,Huai Khwang,1213.00,Short Term
800580885162040367,402093105,Huai Khwang,1128.00,Short Term
735384082402424250,402093105,Huai Khwang,1008.00,Short Term
735381680000086719,402093105,Huai Khwang,1065.00,Short Term
738274486007516768,402093105,Huai Khwang,978.00,Short Term
738268957972361467,402093105,Huai Khwang,978.00,Short Term
940396611922450965,402093105,Huai Khwang,1135.00,Short Term
936594190936057715,402093105,Huai Khwang,1227.00,Short Term
804958744316490247,402093105,Huai Khwang,2401.00,Short Term
780987571268522358,402093105,Huai Khwang,2338.00,Short Term
727867717758838526,402093105,Huai Khwang,1008.00,Short Term
738267303141857301,402093105,Huai Khwang,978.00,Short Term
780983260358182874,402093105,Huai Khwang,2373.00,Short Term
931573549925743941,402093105,Huai Khwang,2302.00,Short Term
838139816736513242,402093105,Huai Khwang,2260.00,Short Term
932243103348338556,402093105,Huai Khwang,2104.00,Short Term
936576986810457169,402093105,Huai Khwang,1227.00,Short Term
929380644940112466,402093105,Huai Khwang,1227.00,Short Term
936587887162784291,402093105,Huai Khwang,1227.00,Short Term
953935337775467288,402093105,Huai Khwang,1227.00,Short Term
940359210576994810,402093105,Huai Khwang,1164.00,Short Term
917948201362760923,434168399,Huai Khwang,3125.00,Short Term
917306906752051462,434168399,Huai Khwang,1125.00,Short Term
917933248821766442,434168399,Huai Khwang,1125.00,Short Term
917942423218207211,434168399,Huai Khwang,1375.00,Short Term
917937686881254359,434168399,Huai Khwang,1250.00,Short Term
917945074763070443,434168399,Huai Khwang,3125.00,Short Term
917940345501971788,434168399,Huai Khwang,1375.00,Short Term
917935496035362750,434168399,Huai Khwang,1250.00,Short Term
38083064,201677068,Huai Khwang,700.00,Short Term
37034606,201677068,Huai Khwang,700.00,Short Term
37893129,201677068,Huai Khwang,1400.00,Short Term
40623917,201677068,Huai Khwang,602.00,Short Term
950430082831325320,201677068,Huai Khwang,429.00,Short Term
38825304,201677068,Huai Khwang,1141.00,Short Term
38677997,201677068,Huai Khwang,1400.00,Short Term
38532645,201677068,Huai Khwang,700.00,Short Term
37819871,201677068,Huai Khwang,602.00,Short Term
42460737,201677068,Huai Khwang,700.00,Short Term
43481091,201677068,Huai Khwang,602.00,Short Term
40017004,201677068,Huai Khwang,700.00,Short Term
38009522,201677068,Huai Khwang,700.00,Short Term
37982327,201677068,Huai Khwang,700.00,Short Term
50584162,201677068,Huai Khwang,736.00,Short Term
978716310988117847,201677068,Huai Khwang,691.00,Short Term
40544940,201677068,Huai Khwang,602.00,Short Term
38739059,201677068,Huai Khwang,700.00,Short Term
43481075,201677068,Huai Khwang,1400.00,Short Term
35617366,201677068,Huai Khwang,700.00,Short Term
37465511,201677068,Huai Khwang,700.00,Short Term
984336278466798282,201677068,Huai Khwang,691.00,Short Term
37611870,201677068,Huai Khwang,700.00,Short Term
50732727,201677068,Huai Khwang,736.00,Short Term
927257185619929039,201677068,Huai Khwang,521.00,Short Term
37728711,201677068,Huai Khwang,602.00,Short Term
39956930,201677068,Huai Khwang,602.00,Short Term
37577344,201677068,Huai Khwang,700.00,Short Term
35327041,201677068,Huai Khwang,700.00,Short Term
40359452,201677068,Huai Khwang,602.00,Short Term
37103316,201677068,Huai Khwang,602.00,Short Term
40435818,201677068,Huai Khwang,681.00,Short Term
36535972,201677068,Huai Khwang,700.00,Short Term
40293857,201677068,Huai Khwang,602.00,Short Term
37340769,201677068,Huai Khwang,602.00,Short Term
38421150,201677068,Huai Khwang,602.00,Short Term
42595084,201677068,Huai Khwang,429.00,Short Term
35617608,201677068,Huai Khwang,602.00,Short Term
35326727,201677068,Huai Khwang,602.00,Short Term
38885999,201677068,Huai Khwang,1400.00,Short Term
44562807,201677068,Huai Khwang,429.00,Short Term
50734740,201677068,Huai Khwang,1177.00,Short Term
37612816,201677068,Huai Khwang,602.00,Short Term
980005065259218860,201677068,Huai Khwang,1030.00,Short Term
